 DATA SET FOR "multall" . GENERATED BY "stagen" .                       
    CP   and   GAMMA 
 1004.5    1.4
       ITIMST 
         3
     CFL,    DAMP,    MACHLIM,    F_PDOWN 
  0.320000 9.000000  2.000000  0.000000
  IF_RESTART 
         0
  NSTEPS_MAX, CONLIM
      120000  0.006000
   SFX,      SFT,      FAC_4TH,     NCHANGE 
  0.005000  0.005000  0.800000      1000
       NUMBER OF BLADE ROWS 
         6
        IM        KM 
        21        21
  FP(I),I=1,IMM1 
 1.000000 1.834853 3.013899 4.635972 6.783609 9.472655 12.576484 15.752408 
 18.438934 20.000000 20.000000 18.438934 15.752408 12.576484 9.472655 6.783609 
 4.635972 3.013899 1.834853 1.000000 
  FR(K),K=1,KMM1 
 1.000000 1.834853 3.013899 4.635972 6.783609 9.472655 12.576484 15.752408 
 18.438934 20.000000 20.000000 18.438934 15.752408 12.576484 9.472655 6.783609 
 4.635972 3.013899 1.834853 1.000000 
        IR        JR        KR        IRBB      JRBB      KRBB 
         3         3         3         9         9         9
   FBLK1,     FBLK2,     FBLK3  
  0.400000  0.200000  0.100000
       IFMIX 
         1
   RFMIX,    FEXTRAP,   FSMTHB,    FANGLE 
  0.020000  0.800000  1.000000  0.800000
      IFCOOL    IFBLEED    IF_ROUGH 
         0         1         0
       NSECS_IN 
         11
       IN_PRESS  IN_VTAN   IN_VR    IN_FLOW  IF_REPEAT  RFIN 
         0         0         1         0         0   0.50000
  IPOUT  SFEXIT  NSFEXIT 
    1  0.000000    0
  PLATE_LOSS  THROTTLE_EXIT 
  0.000000  0.000000
        ILOS      NLOS      IBOUND 
        10         5         0
   REYNO,     RF_VIS,   FTRANS, TURBVIS_LIM, PRANDTL, YPLUSWALL
  800000.0     0.500     0.000  3000.000       1.0     0.000
   YPLAM      YPTURB 
  5.000000 25.000000
      ISHIFT    NEXTRAP_LE  NEXTRAP_TE 
         2        10        10
  (NSTG(N),N=1,NROWS) 
1 1 2 2 3 3
  5  TIME STEPS FOR PRINTOUT 
      9000      9000      9000      9000      9000
  MARKER FOR VARIABLES TO BE SENT TO THE OUTPUT FILE.
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  STREAM SURFACES ON WHICH RESULTS ARE TO BE SENT TO   THE OUTPUT FILE 
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        1                                           
    NUMBER OF BLADES IN ROW 
        20
        JM        JLE       JTE 
        97        15        87
      KTIPSTART  KTIPEND 
         17         21
  FRACTIP1,     FRACTIP2 
  0.00602188       0.00602188
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   89634.1   89634.1   119359.7  119359.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163775   -0.126495   -0.091541   -0.059681   -0.031523   -0.007494    0.012189
     0.027526    0.038735    0.046240    0.050652    0.052738    0.053379    0.053531    0.053682
     0.053842    0.054008    0.054180    0.054357    0.054539    0.054727    0.054920    0.055120
     0.055328    0.055544    0.055770    0.056007    0.056256    0.056520    0.056798    0.057093
     0.057407    0.057740    0.058094    0.058470    0.058869    0.059292    0.059741    0.060215
     0.060715    0.061242    0.061796    0.062376    0.062983    0.063617    0.064276    0.064961
     0.065670    0.066401    0.067155    0.067929    0.068722    0.069531    0.070356    0.071193
     0.072041    0.072898    0.073761    0.074627    0.075494    0.076360    0.077223    0.078078
     0.078925    0.079760    0.080582    0.081388    0.082177    0.082945    0.083693    0.084418
     0.085120    0.085798    0.086451    0.087080    0.087686    0.088270    0.088833    0.089378
     0.089908    0.090427    0.090939    0.091450    0.091965    0.092493    0.092912    0.093330
     0.094034    0.095564    0.098383    0.102825    0.109066    0.117106    0.126770    0.137721
     0.149500
  1.000000  0.000000
     0.085483    0.088359    0.093450    0.096246    0.093928    0.085697    0.072564    0.056720
     0.040743    0.026856    0.016444    0.009888    0.006675    0.005672    0.005434    0.005627
     0.005575    0.005477    0.005354    0.005216    0.005063    0.004901    0.004730    0.004549
     0.004360    0.004158    0.003942    0.003713    0.003473    0.003232    0.002991    0.002745
     0.002488    0.002235    0.001981    0.001727    0.001476    0.001222    0.000971    0.000728
     0.000491    0.000266    0.000045   -0.000160   -0.000349   -0.000525   -0.000682   -0.000818
    -0.000934   -0.001026   -0.001093   -0.001136   -0.001152   -0.001140   -0.001104   -0.001038
    -0.000944   -0.000825   -0.000676   -0.000502   -0.000304   -0.000080    0.000166    0.000434
     0.000720    0.001025    0.001345    0.001679    0.002024    0.002379    0.002742    0.003109
     0.003481    0.003854    0.004227    0.004600    0.004972    0.005340    0.005708    0.006074
     0.006440    0.006808    0.007182    0.007564    0.007961    0.008309    0.008302    0.008649
     0.009233    0.010503    0.012843    0.016529    0.021709    0.028381    0.036401    0.045490
     0.055266
  1.000000
     0.085483    0.088359    0.093450    0.096246    0.093928    0.085697    0.072564    0.056720
     0.040743    0.026856    0.016444    0.009888    0.006675    0.005672    0.005434    0.004741
     0.004340    0.003983    0.003666    0.003371    0.003090    0.002833    0.002585    0.002338
     0.002097    0.001851    0.001604    0.001358    0.001108    0.000854    0.000599    0.000341
     0.000081   -0.000182   -0.000446   -0.000710   -0.000973   -0.001233   -0.001490   -0.001741
    -0.001983   -0.002216   -0.002436   -0.002643   -0.002833   -0.003005   -0.003156   -0.003285
    -0.003390   -0.003467   -0.003517   -0.003538   -0.003528   -0.003486   -0.003413   -0.003307
    -0.003169   -0.003000   -0.002797   -0.002565   -0.002303   -0.002014   -0.001700   -0.001361
    -0.001001   -0.000623   -0.000229    0.000179    0.000597    0.001023    0.001454    0.001888
     0.002322    0.002754    0.003183    0.003607    0.004026    0.004439    0.004846    0.005248
     0.005647    0.006045    0.006445    0.006851    0.007268    0.007709    0.008302    0.008649
     0.009233    0.010503    0.012843    0.016529    0.021709    0.028381    0.036401    0.045490
     0.055266
  1.000000  0.000000
     0.116256    0.112192    0.108278    0.104609    0.101265    0.098309    0.095787    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
