 DATA SET FOR "multall" . GENERATED BY "stagen" .                       
    CP   and   GAMMA 
 1004.5    1.4
       ITIMST 
         3
     CFL,    DAMP,    MACHLIM,    F_PDOWN 
  0.320000 9.000000  2.000000  0.000000
  IF_RESTART 
         0
  NSTEPS_MAX, CONLIM
      120000  0.006000
   SFX,      SFT,      FAC_4TH,     NCHANGE 
  0.005000  0.005000  0.800000      1000
       NUMBER OF BLADE ROWS 
         6
        IM        KM 
        37        37
  FP(I),I=1,IMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
  FR(K),K=1,KMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
        IR        JR        KR        IRBB      JRBB      KRBB 
         3         3         3         9         9         9
   FBLK1,     FBLK2,     FBLK3  
  0.400000  0.200000  0.100000
       IFMIX 
         1
   RFMIX,    FEXTRAP,   FSMTHB,    FANGLE 
  0.020000  0.800000  1.000000  0.800000
      IFCOOL    IFBLEED    IF_ROUGH 
         0         1         0
       NSECS_IN 
         11
       IN_PRESS  IN_VTAN   IN_VR    IN_FLOW  IF_REPEAT  RFIN 
         0         0         1         0         0   0.50000
  IPOUT  SFEXIT  NSFEXIT 
    1  0.000000    0
  PLATE_LOSS  THROTTLE_EXIT 
  0.000000  0.000000
        ILOS      NLOS      IBOUND 
        10         5         0
   REYNO,     RF_VIS,   FTRANS, TURBVIS_LIM, PRANDTL, YPLUSWALL
  800000.0     0.500     0.000  3000.000       1.0     0.000
   YPLAM      YPTURB 
  5.000000 25.000000
      ISHIFT    NEXTRAP_LE  NEXTRAP_TE 
         2        10        10
  (NSTG(N),N=1,NROWS) 
1 1 2 2 3 3
  5  TIME STEPS FOR PRINTOUT 
      9000      9000      9000      9000      9000
  MARKER FOR VARIABLES TO BE SENT TO THE OUTPUT FILE.
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  STREAM SURFACES ON WHICH RESULTS ARE TO BE SENT TO   THE OUTPUT FILE 
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        1                                           
    NUMBER OF BLADES IN ROW 
        20
        JM        JLE       JTE 
        127        19        114
      KTIPSTART  KTIPEND 
         33         37
  FRACTIP1,     FRACTIP2 
  0.00602188       0.00602188
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   89634.1   89634.1   119359.7  119359.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172738   -0.143649   -0.115661   -0.089166   -0.064511   -0.041990   -0.021828
    -0.004181    0.010873    0.023333    0.033278    0.040863    0.046316    0.049928    0.052047
     0.053066    0.053410    0.053528    0.053646    0.053768    0.053895    0.054026    0.054160
     0.054297    0.054438    0.054581    0.054728    0.054878    0.055032    0.055189    0.055352
     0.055519    0.055692    0.055871    0.056056    0.056249    0.056449    0.056659    0.056877
     0.057106    0.057344    0.057594    0.057856    0.058130    0.058417    0.058718    0.059032
     0.059360    0.059704    0.060062    0.060436    0.060825    0.061230    0.061651    0.062087
     0.062540    0.063009    0.063493    0.063993    0.064508    0.065038    0.065583    0.066142
     0.066714    0.067300    0.067898    0.068507    0.069128    0.069759    0.070399    0.071047
     0.071703    0.072365    0.073033    0.073705    0.074381    0.075059    0.075737    0.076416
     0.077094    0.077769    0.078441    0.079108    0.079770    0.080425    0.081072    0.081710
     0.082339    0.082957    0.083563    0.084158    0.084739    0.085307    0.085862    0.086402
     0.086928    0.087439    0.087937    0.088420    0.088889    0.089345    0.089789    0.090222
     0.090645    0.091059    0.091466    0.091869    0.092269    0.092668    0.093071    0.093480
     0.093898    0.094195    0.094493    0.094914    0.095703    0.097078    0.099227    0.102291
     0.106358    0.111459    0.117563    0.124582    0.132374    0.140754    0.149500
  1.000000  0.000000
     0.085483    0.087826    0.093017    0.098482    0.102134    0.102595    0.099277    0.092344
     0.082554    0.071038    0.059052    0.047755    0.038041    0.030446    0.025124    0.021892
     0.020309    0.019769    0.019584    0.019832    0.019836    0.019795    0.019725    0.019639
     0.019537    0.019426    0.019302    0.019171    0.019027    0.018878    0.018714    0.018544
     0.018356    0.018160    0.017943    0.017715    0.017468    0.017209    0.016942    0.016663
     0.016374    0.016072    0.015756    0.015428    0.015086    0.014729    0.014358    0.013971
     0.013569    0.013150    0.012716    0.012265    0.011798    0.011315    0.010815    0.010299
     0.009767    0.009219    0.008656    0.008078    0.007485    0.006878    0.006258    0.005624
     0.004979    0.004322    0.003654    0.002977    0.002290    0.001596    0.000895    0.000187
    -0.000525   -0.001241   -0.001959   -0.002679   -0.003399   -0.004119   -0.004836   -0.005549
    -0.006258   -0.006962   -0.007658   -0.008346   -0.009024   -0.009692   -0.010349   -0.010993
    -0.011624   -0.012240   -0.012842   -0.013428   -0.013998   -0.014552   -0.015089   -0.015609
    -0.016112   -0.016598   -0.017068   -0.017522   -0.017959   -0.018382   -0.018792   -0.019188
    -0.019572   -0.019947   -0.020313   -0.020672   -0.021027   -0.021379   -0.021732   -0.022087
    -0.022485   -0.023029   -0.023275   -0.023626   -0.024280   -0.025421   -0.027205   -0.029747
    -0.033123   -0.037356   -0.042422   -0.048247   -0.054714   -0.061669   -0.068927
  1.000000
     0.085483    0.087826    0.093017    0.098482    0.102134    0.102595    0.099277    0.092344
     0.082554    0.071038    0.059052    0.047755    0.038041    0.030446    0.025124    0.021892
     0.020309    0.019769    0.019584    0.018905    0.018515    0.018171    0.017846    0.017543
     0.017253    0.016971    0.016706    0.016444    0.016188    0.015931    0.015670    0.015403
     0.015130    0.014850    0.014564    0.014268    0.013965    0.013651    0.013327    0.012992
     0.012645    0.012287    0.011915    0.011530    0.011132    0.010720    0.010296    0.009855
     0.009399    0.008930    0.008447    0.007950    0.007440    0.006917    0.006382    0.005834
     0.005274    0.004704    0.004125    0.003536    0.002938    0.002333    0.001720    0.001102
     0.000478   -0.000150   -0.000781   -0.001415   -0.002050   -0.002687   -0.003323   -0.003959
    -0.004593   -0.005225   -0.005854   -0.006479   -0.007099   -0.007715   -0.008325   -0.008928
    -0.009525   -0.010114   -0.010695   -0.011267   -0.011830   -0.012383   -0.012926   -0.013459
    -0.013981   -0.014491   -0.014990   -0.015476   -0.015951   -0.016413   -0.016863   -0.017301
    -0.017725   -0.018138   -0.018538   -0.018927   -0.019304   -0.019671   -0.020028   -0.020375
    -0.020715   -0.021047   -0.021374   -0.021698   -0.022019   -0.022341   -0.022665   -0.022978
