 DATA SET FOR "multall" . GENERATED BY "stagen" .                       
    CP   and   GAMMA 
 1004.5    1.4
       ITIMST 
         3
     CFL,    DAMP,    MACHLIM,    F_PDOWN 
  0.320000 9.000000  2.000000  0.000000
  IF_RESTART 
         0
  NSTEPS_MAX, CONLIM
      120000  0.006000
   SFX,      SFT,      FAC_4TH,     NCHANGE 
  0.005000  0.005000  0.800000      1000
       NUMBER OF BLADE ROWS 
         6
        IM        KM 
        21        21
  FP(I),I=1,IMM1 
 1.000000 1.834853 3.013899 4.635972 6.783609 9.472655 12.576484 15.752408 
 18.438934 20.000000 20.000000 18.438934 15.752408 12.576484 9.472655 6.783609 
 4.635972 3.013899 1.834853 1.000000 
  FR(K),K=1,KMM1 
 1.000000 1.834853 3.013899 4.635972 6.783609 9.472655 12.576484 15.752408 
 18.438934 20.000000 20.000000 18.438934 15.752408 12.576484 9.472655 6.783609 
 4.635972 3.013899 1.834853 1.000000 
        IR        JR        KR        IRBB      JRBB      KRBB 
         3         3         3         9         9         9
   FBLK1,     FBLK2,     FBLK3  
  0.400000  0.200000  0.100000
       IFMIX 
         1
   RFMIX,    FEXTRAP,   FSMTHB,    FANGLE 
  0.020000  0.800000  1.000000  0.800000
      IFCOOL    IFBLEED    IF_ROUGH 
         0         1         0
       NSECS_IN 
         11
       IN_PRESS  IN_VTAN   IN_VR    IN_FLOW  IF_REPEAT  RFIN 
         0         0         1         0         0   0.50000
  IPOUT  SFEXIT  NSFEXIT 
    1  0.000000    0
  PLATE_LOSS  THROTTLE_EXIT 
  0.000000  0.000000
        ILOS      NLOS      IBOUND 
        10         5         0
   REYNO,     RF_VIS,   FTRANS, TURBVIS_LIM, PRANDTL, YPLUSWALL
  800000.0     0.500     0.000  3000.000       1.0     0.000
   YPLAM      YPTURB 
  5.000000 25.000000
      ISHIFT    NEXTRAP_LE  NEXTRAP_TE 
         2        10        10
  (NSTG(N),N=1,NROWS) 
1 1 2 2 3 3
  5  TIME STEPS FOR PRINTOUT 
      9000      9000      9000      9000      9000
  MARKER FOR VARIABLES TO BE SENT TO THE OUTPUT FILE.
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  STREAM SURFACES ON WHICH RESULTS ARE TO BE SENT TO   THE OUTPUT FILE 
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        1                                           
    NUMBER OF BLADES IN ROW 
        20
        JM        JLE       JTE 
        91        14        82
      KTIPSTART  KTIPEND 
         17         21
  FRACTIP1,     FRACTIP2 
  0.00602188       0.00602188
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   89634.1   89634.1   119359.7  119359.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160631   -0.120570   -0.083408   -0.050064   -0.021237    0.002636    0.021408
     0.035226    0.044527    0.050010    0.052595    0.053370    0.053531    0.053691    0.053861
     0.054038    0.054221    0.054410    0.054605    0.054806    0.055014    0.055229    0.055454
     0.055689    0.055936    0.056196    0.056472    0.056765    0.057076    0.057407    0.057760
     0.058137    0.058539    0.058967    0.059422    0.059905    0.060418    0.060960    0.061532
     0.062134    0.062766    0.063428    0.064119    0.064838    0.065585    0.066358    0.067155
     0.067975    0.068816    0.069675    0.070551    0.071441    0.072343    0.073252    0.074168
     0.075086    0.076004    0.076919    0.077827    0.078727    0.079614    0.080486    0.081341
     0.082177    0.082990    0.083780    0.084544    0.085282    0.085992    0.086676    0.087333
     0.087964    0.088570    0.089156    0.089722    0.090275    0.090819    0.091359    0.091904
     0.092462    0.092912    0.093362    0.094208    0.096195    0.099928    0.105805    0.113963
     0.124264    0.136312    0.149500
  1.000000  0.000000
     0.085483    0.088765    0.094166    0.096216    0.091876    0.080842    0.065030    0.047522
     0.031412    0.018901    0.010863    0.006898    0.005686    0.005434    0.005627    0.005565
     0.005458    0.005322    0.005171    0.005007    0.004831    0.004646    0.004450    0.004242
     0.004020    0.003781    0.003531    0.003276    0.003019    0.002760    0.002488    0.002221
     0.001952    0.001682    0.001417    0.001146    0.000885    0.000629    0.000385    0.000146
    -0.000078   -0.000285   -0.000474   -0.000646   -0.000796   -0.000921   -0.001021   -0.001093
    -0.001138   -0.001153   -0.001135   -0.001091   -0.001014   -0.000905   -0.000767   -0.000596
    -0.000400   -0.000175    0.000077    0.000353    0.000651    0.000970    0.001306    0.001659
     0.002024    0.002400    0.002784    0.003174    0.003568    0.003964    0.004359    0.004753
     0.005145    0.005535    0.005923    0.006311    0.006699    0.007093    0.007496    0.007914
     0.008292    0.008302    0.008676    0.009378    0.011026    0.014125    0.019002    0.025773
     0.034321    0.044320    0.055266
  1.000000
     0.085483    0.088765    0.094166    0.096216    0.091876    0.080842    0.065030    0.047522
     0.031412    0.018901    0.010863    0.006898    0.005686    0.005434    0.004718    0.004298
     0.003928    0.003590    0.003287    0.003000    0.002726    0.002470    0.002211    0.001950
     0.001693    0.001431    0.001166    0.000898    0.000629    0.000357    0.000081   -0.000198
    -0.000477   -0.000757   -0.001035   -0.001311   -0.001579   -0.001841   -0.002095   -0.002334
    -0.002560   -0.002768   -0.002956   -0.003123   -0.003265   -0.003378   -0.003463   -0.003517
    -0.003538   -0.003525   -0.003476   -0.003392   -0.003270   -0.003113   -0.002920   -0.002692
    -0.002430   -0.002137   -0.001813   -0.001463   -0.001088   -0.000691   -0.000276    0.000155
     0.000597    0.001048    0.001505    0.001964    0.002424    0.002881    0.003333    0.003780
     0.004221    0.004655    0.005083    0.005506    0.005928    0.006350    0.006778    0.007218
     0.007681    0.008302    0.008676    0.009378    0.011026    0.014125    0.019002    0.025773
     0.034321    0.044320    0.055266
  1.000000  0.000000
     0.116256    0.111861    0.107656    0.103755    0.100255    0.097229    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160627   -0.120563   -0.083397   -0.050050   -0.021220    0.002656    0.021431
     0.035252    0.044556    0.050041    0.052628    0.053406    0.053569    0.053732    0.053904
     0.054083    0.054269    0.054461    0.054658    0.054862    0.055073    0.055292    0.055520
     0.055759    0.056009    0.056273    0.056553    0.056850    0.057165    0.057501    0.057860
     0.058242    0.058650    0.059084    0.059545    0.060036    0.060556    0.061106    0.061686
     0.062297    0.062938    0.063610    0.064311    0.065041    0.065798    0.066582    0.067391
     0.068223    0.069076    0.069948    0.070837    0.071740    0.072654    0.073577    0.074506
     0.075438    0.076369    0.077297    0.078219    0.079131    0.080031    0.080916    0.081784
     0.082631    0.083456    0.084257    0.085033    0.085781    0.086502    0.087196    0.087862
     0.088502    0.089118    0.089712    0.090287    0.090847    0.091399    0.091947    0.092500
     0.093066    0.093523    0.093979    0.094827    0.096800    0.100499    0.106313    0.114379
     0.124561    0.136467    0.149500
  1.000000  0.000000
     0.085483    0.089236    0.095668    0.098799    0.095240    0.084538    0.068635    0.050761
     0.034186    0.021256    0.012929    0.008815    0.007553    0.007287    0.007478    0.007408
     0.007290    0.007142    0.006977    0.006798    0.006606    0.006402    0.006185    0.005954
     0.005707    0.005442    0.005166    0.004884    0.004599    0.004305    0.004001    0.003697
     0.003388    0.003076    0.002765    0.002445    0.002131    0.001818    0.001513    0.001209
     0.000917    0.000636    0.000370    0.000116   -0.000119   -0.000334   -0.000530   -0.000702
    -0.000850   -0.000974   -0.001069   -0.001140   -0.001183   -0.001198   -0.001187   -0.001146
    -0.001082   -0.000992   -0.000876   -0.000739   -0.000579   -0.000399   -0.000202    0.000012
     0.000240    0.000481    0.000731    0.000990    0.001255    0.001524    0.001797    0.002072
     0.002348    0.002625    0.002903    0.003182    0.003464    0.003751    0.004046    0.004354
     0.004631    0.004570    0.004850    0.005377    0.006617    0.008947    0.012614    0.017705
     0.024134    0.031653    0.039884
  1.000000
     0.085483    0.089236    0.095668    0.098799    0.095240    0.084538    0.068635    0.050761
     0.034186    0.021256    0.012929    0.008815    0.007553    0.007287    0.006540    0.006099
     0.005710    0.005354    0.005030    0.004725    0.004433    0.004153    0.003871    0.003586
     0.003302    0.003013    0.002719    0.002421    0.002119    0.001811    0.001498    0.001180
     0.000858    0.000533    0.000207   -0.000120   -0.000442   -0.000761   -0.001076   -0.001379
    -0.001673   -0.001952   -0.002215   -0.002461   -0.002684   -0.002884   -0.003059   -0.003206
    -0.003325   -0.003413   -0.003469   -0.003494   -0.003485   -0.003444   -0.003370   -0.003265
